product_ndc,brand_name,generic_name,route,dosage_form,active_ingredients,marketing_category,labeler_name,start_marketing_date,end_marketing_date
80584-103,Restart,Levonorgestrel,['ORAL'],TABLET,LEVONORGESTREL (1.5 mg/1),ANDA,Winx Health Inc.,,
0536-1433,Levonorgestrel,Levonorgestrel,['ORAL'],TABLET,LEVONORGESTREL (1.5 mg/1),ANDA,Rugby Laboratories,,
71205-120,My Choice TM,levonorgestrel,['ORAL'],TABLET,LEVONORGESTREL (1.5 mg/1),ANDA,Proficient Rx LP,,
59556-282,"Levonorgestrel Tablet, 1.5 mg","Levonorgestrel Tablet, 1.5 mg",['ORAL'],TABLET,LEVONORGESTREL (1.5 mg/1),ANDA,Strides Pharma Inc,,
59556-286,Optionelle,"Levonorgestrel Tablet, 1.5 mg",['ORAL'],TABLET,LEVONORGESTREL (1.5 mg/1),ANDA,Strides Pharma Inc,,
70000-0675,Levonorgestrel,Levonorgestrel,['ORAL'],TABLET,LEVONORGESTREL (1.5 mg/1),ANDA,"LEADER/ CARDINAL HEALTH 110, INC.",,
58602-891,After Banger,Levonorgestrel,['ORAL'],TABLET,LEVONORGESTREL (1.5 mg/1),ANDA,Aurohealth LLC,,
58602-892,ITHAPPENZ MORNING AFTER,Levonorgestrel,['ORAL'],TABLET,LEVONORGESTREL (1.5 mg/1),ANDA,Aurohealth LLC,,
64122-605,AfterPill,levonorgestrel,['ORAL'],TABLET,LEVONORGESTREL (1.5 mg/1),ANDA,"Syzygy Healthcare Solutions, LLC PO Box 588, Westport, CT 06880",,
50742-659,Dolishale,Levonorgestrel and Ethinyl Estradiol,['ORAL'],TABLET,ETHINYL ESTRADIOL (20 ug/1); LEVONORGESTREL (90 ug/1),ANDA,"Ingenus Pharmaceuticals, LLC",,
68462-637,Levonorgestrel and Ethinyl Estradiol,Levonorgestrel and Ethinyl Estradiol,['ORAL'],TABLET,ETHINYL ESTRADIOL (20 ug/1); LEVONORGESTREL (90 ug/1),ANDA,"Glenmark Pharmaceuticals Inc., USA",,
73436-2859,Morning After Pill,levonorgestrel,['ORAL'],TABLET,LEVONORGESTREL (1.5 mg/1),ANDA,Cadence Health Inc,,
73436-8292,Morning After Pill,levonorgestrel,['ORAL'],TABLET,LEVONORGESTREL (1.5 mg/1),ANDA,Cadence Health Inc,,
16714-809,New Day,levonorgestrel,['ORAL'],TABLET,LEVONORGESTREL (1.5 mg/1),ANDA,Northstar Rx LLC,,
50090-5978,Plan B One-Step,levonorgestrel,['ORAL'],TABLET,LEVONORGESTREL (1.5 mg/1),NDA,A-S Medication Solutions,,
85506-100,PostDay One-Step,Levonorgestrel,['ORAL'],TABLET,LEVONORGESTREL (1.5 mg/1),ANDA,"Home Health Brands, LLC",,
0113-2003,Option 2,levonorgestrel,['ORAL'],TABLET,LEVONORGESTREL (1.5 mg/1),ANDA,L. Perrigo Company,,
50102-211,EContra One-Step,Levonorgestrel,['ORAL'],TABLET,LEVONORGESTREL (1.5 mg/1),ANDA,"Afaxys Pharma, LLC",,
68180-852,My Way,levonorgestrel,['ORAL'],TABLET,LEVONORGESTREL (1.5 mg/1),ANDA,"Lupin Pharmaceuticals, Inc.",,
82791-002,Julie Morning After Pill,Levonorgestrel,['ORAL'],TABLET,LEVONORGESTREL (1.5 mg/1),ANDA,Julie Products Inc.,,
82791-003,Julie Morning After Pill,levonorgestrel,['ORAL'],TABLET,LEVONORGESTREL (1.5 mg/1),ANDA,Julie Products Inc.,,
82791-335,Julie,Levonorgestrel,['ORAL'],TABLET,LEVONORGESTREL (1.5 mg/1),ANDA,Julie Products Inc,,
82791-532,Julie,Levonorgestrel,['ORAL'],TABLET,LEVONORGESTREL (1.5 mg/1),ANDA,Julie Products Inc.,,
82791-538,Julie,Levonorgestrel,['ORAL'],TABLET,LEVONORGESTREL (1.5 mg/1),ANDA,Julie Products Inc.,,
43386-622,My Way,Levonorgestrel,['ORAL'],TABLET,LEVONORGESTREL (1.5 mg/1),ANDA,"Lupin Pharmaceuticals,Inc.",,
0536-1142,Levonorgestrel,Levonorgestrel,['ORAL'],TABLET,LEVONORGESTREL (1.5 mg/1),ANDA,Rugby Laboratories,,
59726-138,Emergency Contraceptive,Levonorgestrel,['ORAL'],TABLET,LEVONORGESTREL (1.5 mg/1),ANDA,"P & L Development, LLC",,
72657-108,SheWise,Levonorgestrel,['ORAL'],TABLET,LEVONORGESTREL (1.5 mg/1),ANDA,"GLENMARK THERAPEUTICS INC., USA",,
72657-123,Levonorgestrel,Levonorgestrel,['ORAL'],TABLET,LEVONORGESTREL (1.5 mg/1),ANDA,"GLENMARK THERAPEUTICS INC., USA",,
70700-164,Levonorgestrel,Levonorgestrel,['ORAL'],TABLET,LEVONORGESTREL (1.5 mg/1),ANDA,Xiromed LLC,,
72288-324,AMAZON BASIC CARE LEVONORGESTREL,Levonorgestrel,['ORAL'],TABLET,LEVONORGESTREL (1.5 mg/1),ANDA,Amazon.com Services LLC,,
58602-712,Fem Choice morning after,Levonorgestrel,['ORAL'],TABLET,LEVONORGESTREL (1.5 mg/1),ANDA,Aurohealth LLC,,
69536-103,Aftera,LEVONORGESTREL,['ORAL'],TABLET,LEVONORGESTREL (1.5 mg/1),NDA AUTHORIZED GENERIC,Foundation Consumer Healthcare LLC,,
69536-146,Plan B One-Step,levonorgestrel,['ORAL'],TABLET,LEVONORGESTREL (1.5 mg/1),NDA,Foundation Consumer Healthcare LLC,,
58602-721,Athentia Next,Levonorgestrel,['ORAL'],TABLET,LEVONORGESTREL (1.5 mg/1),ANDA,Aurohealth LLC,,
69536-133,Next Choice One Dose,levonorgestrel,['ORAL'],TABLET,LEVONORGESTREL (1.5 mg/1),NDA AUTHORIZED GENERIC,Foundation Consumer Healthcare LLC,,
40032-622,Levonorgestrel,Levonorgestrel,['ORAL'],TABLET,LEVONORGESTREL (1.5 mg/1),ANDA,"Novel Laboratories, Inc.",,
69536-162,Plan B One-Step,levonorgestrel,['ORAL'],TABLET,LEVONORGESTREL (1.5 mg/1),NDA,Foundation Consumer Healthcare LLC,,
51660-723,Levonorgestrel,Levonorgestrel,['ORAL'],TABLET,LEVONORGESTREL (1.5 mg/1),ANDA,Ohm Laboratories Inc.,,
69536-200,Take Action,levonorgestrel,['ORAL'],TABLET,LEVONORGESTREL (1.5 mg/1),NDA AUTHORIZED GENERIC,Foundation Consumer Healthcare LLC,,
51660-999,Levonorgestrel,Levonorgestrel,['ORAL'],TABLET,LEVONORGESTREL (1.5 mg/1),ANDA,Ohm Laboratories Inc.,,
0480-3472,Amethyst,Levonorgestrel and Ethinyl Estradiol,['ORAL'],TABLET,ETHINYL ESTRADIOL (20 ug/1); LEVONORGESTREL (90 ug/1),ANDA,"Teva Pharmaceuticals, Inc.",,
69230-333,LEVONORGESTREL,LEVONORGESTREL,['ORAL'],TABLET,LEVONORGESTREL (1.5 mg/1),ANDA,Camber Consumer Care Inc,,
